Account Statement for 00*****XX (exampleaccount) since 11/12/22 through 11/12/22,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Cash Balance,,,,,,,,,,,,,,
DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE,,,,,,
,11/12/2022 11:27,STOCK,SELL,-8,TO CLOSE,PYPL,,,STOCK,13.33,13.33,LMT,,
,11/12/2022 11:14,STOCK,BUY,300,TO OPEN,PYPL,,,STOCK,13.22,13.22,LMT,,
,11/12/2022 11:01,STOCK,BUY,300,TO OPEN,PYPL,,,STOCK,13.31,13.31,LMT,,
,11/12/2022 10:31,STOCK,BUY,300,TO OPEN,PYPL,,,STOCK,13.39,13.39,LMT,,
,11/12/2022 10:16,STOCK,BUY,300,TO CLOSE,AMZN,,,STOCK,9.6399,9.6399,LMT,,
,11/12/2022 10:04,STOCK,SELL,-200,TO OPEN,AMZN,,,STOCK,9.65,9.65,LMT,,
,11/12/2022 10:04,STOCK,SELL,-100,TO OPEN,AMZN,,,STOCK,9.65,9.65,LMT,,
,,,,,,,,,,,,,,
Equities,,,,,,,,,,,,,,
Symbol,Description,Qty,Trade Price,,,,,,,,,,,
,,,,,,,,,,,,,,
Profits and Losses,,,,,,,,,,,,,,
Symbol,Description,P/L Open,P/L %,P/L Day,P/L YTD,P/L Diff,Margin Req,,,,,,,
,,,,,,,,,,,,,,
Account Summary,,,,,,,,,,,,,,
Net Liquidating Value,**************,,,,,,,,,,,,,
Stock Buying Power,**************,,,,,,,,,,,,,
Option Buying Power,**************,,,,,,,,,,,,,
Equity Commissions & Fees YTD,**************,,,,,,,,,,,,,
Futures Commissions & Fees YTD,**************,,,,,,,,,,,,,
Total Commissions & Fees YTD,**************,,,,,,,,,,,,,
